[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 03:52:57] iteration      920/    2335 | consumed samples:       235520 | elapsed time per iteration (ms): 1705.4 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.216970E-03 | global batch size:   256 | lm loss: 4.291037E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:53:14] iteration      930/    2335 | consumed samples:       238080 | elapsed time per iteration (ms): 1702.3 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.199560E-03 | global batch size:   256 | lm loss: 4.281467E+00 | loss scale: 1.0 | grad norm: 0.266 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:53:31] iteration      940/    2335 | consumed samples:       240640 | elapsed time per iteration (ms): 1689.6 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.182040E-03 | global batch size:   256 | lm loss: 4.287096E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:53:48] iteration      950/    2335 | consumed samples:       243200 | elapsed time per iteration (ms): 1675.3 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.164414E-03 | global batch size:   256 | lm loss: 4.277003E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:54:05] iteration      960/    2335 | consumed samples:       245760 | elapsed time per iteration (ms): 1683.8 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.146684E-03 | global batch size:   256 | lm loss: 4.273857E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:54:22] iteration      970/    2335 | consumed samples:       248320 | elapsed time per iteration (ms): 1696.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.128854E-03 | global batch size:   256 | lm loss: 4.273765E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:54:38] iteration      980/    2335 | consumed samples:       250880 | elapsed time per iteration (ms): 1678.8 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.110929E-03 | global batch size:   256 | lm loss: 4.259404E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:54:55] iteration      990/    2335 | consumed samples:       253440 | elapsed time per iteration (ms): 1666.8 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.092910E-03 | global batch size:   256 | lm loss: 4.256245E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:55:12] iteration     1000/    2335 | consumed samples:       256000 | elapsed time per iteration (ms): 1663.6 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.074803E-03 | global batch size:   256 | lm loss: 4.256529E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:55:29] iteration     1010/    2335 | consumed samples:       258560 | elapsed time per iteration (ms): 1688.4 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.056611E-03 | global batch size:   256 | lm loss: 4.238463E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:55:45] iteration     1020/    2335 | consumed samples:       261120 | elapsed time per iteration (ms): 1689.9 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.038338E-03 | global batch size:   256 | lm loss: 4.245191E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:56:02] iteration     1030/    2335 | consumed samples:       263680 | elapsed time per iteration (ms): 1696.8 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.019986E-03 | global batch size:   256 | lm loss: 4.246930E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:56:19] iteration     1040/    2335 | consumed samples:       266240 | elapsed time per iteration (ms): 1695.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.001560E-03 | global batch size:   256 | lm loss: 4.238741E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:56:36] iteration     1050/    2335 | consumed samples:       268800 | elapsed time per iteration (ms): 1696.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.983064E-03 | global batch size:   256 | lm loss: 4.232266E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:56:53] iteration     1060/    2335 | consumed samples:       271360 | elapsed time per iteration (ms): 1674.8 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.964500E-03 | global batch size:   256 | lm loss: 4.232832E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:57:10] iteration     1070/    2335 | consumed samples:       273920 | elapsed time per iteration (ms): 1706.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.945874E-03 | global batch size:   256 | lm loss: 4.230981E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:57:27] iteration     1080/    2335 | consumed samples:       276480 | elapsed time per iteration (ms): 1698.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.927188E-03 | global batch size:   256 | lm loss: 4.215739E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:57:44] iteration     1090/    2335 | consumed samples:       279040 | elapsed time per iteration (ms): 1696.1 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.908447E-03 | global batch size:   256 | lm loss: 4.212715E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:58:01] iteration     1100/    2335 | consumed samples:       281600 | elapsed time per iteration (ms): 1685.3 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.889654E-03 | global batch size:   256 | lm loss: 4.210445E+00 | loss scale: 1.0 | grad norm: 0.436 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:58:18] iteration     1110/    2335 | consumed samples:       284160 | elapsed time per iteration (ms): 1692.9 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.870813E-03 | global batch size:   256 | lm loss: 4.213235E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:58:35] iteration     1120/    2335 | consumed samples:       286720 | elapsed time per iteration (ms): 1697.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.851927E-03 | global batch size:   256 | lm loss: 4.208871E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:58:52] iteration     1130/    2335 | consumed samples:       289280 | elapsed time per iteration (ms): 1690.1 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.833001E-03 | global batch size:   256 | lm loss: 4.207676E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:59:09] iteration     1140/    2335 | consumed samples:       291840 | elapsed time per iteration (ms): 1704.7 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.814039E-03 | global batch size:   256 | lm loss: 4.196157E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:59:26] iteration     1150/    2335 | consumed samples:       294400 | elapsed time per iteration (ms): 1689.7 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.795043E-03 | global batch size:   256 | lm loss: 4.195268E+00 | loss scale: 1.0 | grad norm: 0.427 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:59:43] iteration     1160/    2335 | consumed samples:       296960 | elapsed time per iteration (ms): 1689.1 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.776018E-03 | global batch size:   256 | lm loss: 4.192001E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:59:59] iteration     1170/    2335 | consumed samples:       299520 | elapsed time per iteration (ms): 1679.0 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.756968E-03 | global batch size:   256 | lm loss: 4.199289E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:00:16] iteration     1180/    2335 | consumed samples:       302080 | elapsed time per iteration (ms): 1682.5 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.737897E-03 | global batch size:   256 | lm loss: 4.198100E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:00:33] iteration     1190/    2335 | consumed samples:       304640 | elapsed time per iteration (ms): 1684.8 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.718808E-03 | global batch size:   256 | lm loss: 4.182867E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:00:50] iteration     1200/    2335 | consumed samples:       307200 | elapsed time per iteration (ms): 1703.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.699705E-03 | global batch size:   256 | lm loss: 4.180177E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:01:07] iteration     1210/    2335 | consumed samples:       309760 | elapsed time per iteration (ms): 1712.6 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.680592E-03 | global batch size:   256 | lm loss: 4.180682E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:01:24] iteration     1220/    2335 | consumed samples:       312320 | elapsed time per iteration (ms): 1685.9 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.661473E-03 | global batch size:   256 | lm loss: 4.183580E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:01:41] iteration     1230/    2335 | consumed samples:       314880 | elapsed time per iteration (ms): 1688.2 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.642351E-03 | global batch size:   256 | lm loss: 4.169754E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:01:58] iteration     1240/    2335 | consumed samples:       317440 | elapsed time per iteration (ms): 1701.2 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.623232E-03 | global batch size:   256 | lm loss: 4.162302E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:02:15] iteration     1250/    2335 | consumed samples:       320000 | elapsed time per iteration (ms): 1691.4 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.604117E-03 | global batch size:   256 | lm loss: 4.183238E+00 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:02:32] iteration     1260/    2335 | consumed samples:       322560 | elapsed time per iteration (ms): 1672.8 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.585012E-03 | global batch size:   256 | lm loss: 4.168357E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:02:48] iteration     1270/    2335 | consumed samples:       325120 | elapsed time per iteration (ms): 1684.0 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.565920E-03 | global batch size:   256 | lm loss: 4.159728E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:03:05] iteration     1280/    2335 | consumed samples:       327680 | elapsed time per iteration (ms): 1687.7 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.546844E-03 | global batch size:   256 | lm loss: 4.147068E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:03:23] iteration     1290/    2335 | consumed samples:       330240 | elapsed time per iteration (ms): 1717.0 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.527790E-03 | global batch size:   256 | lm loss: 4.160623E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:03:40] iteration     1300/    2335 | consumed samples:       332800 | elapsed time per iteration (ms): 1712.4 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.508760E-03 | global batch size:   256 | lm loss: 4.160926E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:03:57] iteration     1310/    2335 | consumed samples:       335360 | elapsed time per iteration (ms): 1723.9 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.489758E-03 | global batch size:   256 | lm loss: 4.151012E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:04:14] iteration     1320/    2335 | consumed samples:       337920 | elapsed time per iteration (ms): 1746.8 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 1.470788E-03 | global batch size:   256 | lm loss: 4.159836E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:04:32] iteration     1330/    2335 | consumed samples:       340480 | elapsed time per iteration (ms): 1714.3 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.451855E-03 | global batch size:   256 | lm loss: 4.146271E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:04:49] iteration     1340/    2335 | consumed samples:       343040 | elapsed time per iteration (ms): 1707.3 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.432961E-03 | global batch size:   256 | lm loss: 4.138491E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:05:06] iteration     1350/    2335 | consumed samples:       345600 | elapsed time per iteration (ms): 1699.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.414110E-03 | global batch size:   256 | lm loss: 4.141832E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:05:23] iteration     1360/    2335 | consumed samples:       348160 | elapsed time per iteration (ms): 1728.6 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.395307E-03 | global batch size:   256 | lm loss: 4.137851E+00 | loss scale: 1.0 | grad norm: 0.266 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:05:40] iteration     1370/    2335 | consumed samples:       350720 | elapsed time per iteration (ms): 1697.1 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.376555E-03 | global batch size:   256 | lm loss: 4.140002E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:05:57] iteration     1380/    2335 | consumed samples:       353280 | elapsed time per iteration (ms): 1726.0 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.357858E-03 | global batch size:   256 | lm loss: 4.138406E+00 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:06:14] iteration     1390/    2335 | consumed samples:       355840 | elapsed time per iteration (ms): 1694.9 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.339220E-03 | global batch size:   256 | lm loss: 4.132304E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:06:32] iteration     1400/    2335 | consumed samples:       358400 | elapsed time per iteration (ms): 1795.3 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 1.320644E-03 | global batch size:   256 | lm loss: 4.144051E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:06:49] iteration     1410/    2335 | consumed samples:       360960 | elapsed time per iteration (ms): 1740.5 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 1.302134E-03 | global batch size:   256 | lm loss: 4.128101E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:07:06] iteration     1420/    2335 | consumed samples:       363520 | elapsed time per iteration (ms): 1687.1 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 1.283693E-03 | global batch size:   256 | lm loss: 4.123287E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:07:23] iteration     1430/    2335 | consumed samples:       366080 | elapsed time per iteration (ms): 1700.7 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.265327E-03 | global batch size:   256 | lm loss: 4.134207E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:07:40] iteration     1440/    2335 | consumed samples:       368640 | elapsed time per iteration (ms): 1710.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.247037E-03 | global batch size:   256 | lm loss: 4.121454E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:07:58] iteration     1450/    2335 | consumed samples:       371200 | elapsed time per iteration (ms): 1711.4 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.228828E-03 | global batch size:   256 | lm loss: 4.128368E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:08:15] iteration     1460/    2335 | consumed samples:       373760 | elapsed time per iteration (ms): 1714.6 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.210704E-03 | global batch size:   256 | lm loss: 4.124734E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:08:32] iteration     1470/    2335 | consumed samples:       376320 | elapsed time per iteration (ms): 1719.8 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.192668E-03 | global batch size:   256 | lm loss: 4.114156E+00 | loss scale: 1.0 | grad norm: 0.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:08:49] iteration     1480/    2335 | consumed samples:       378880 | elapsed time per iteration (ms): 1696.8 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.174723E-03 | global batch size:   256 | lm loss: 4.116899E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:09:06] iteration     1490/    2335 | consumed samples:       381440 | elapsed time per iteration (ms): 1732.4 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 1.156874E-03 | global batch size:   256 | lm loss: 4.118194E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:09:23] iteration     1500/    2335 | consumed samples:       384000 | elapsed time per iteration (ms): 1698.9 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.139124E-03 | global batch size:   256 | lm loss: 4.123404E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:09:40] iteration     1510/    2335 | consumed samples:       386560 | elapsed time per iteration (ms): 1726.7 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.121477E-03 | global batch size:   256 | lm loss: 4.112597E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:09:57] iteration     1520/    2335 | consumed samples:       389120 | elapsed time per iteration (ms): 1706.8 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.103935E-03 | global batch size:   256 | lm loss: 4.099971E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:10:15] iteration     1530/    2335 | consumed samples:       391680 | elapsed time per iteration (ms): 1707.1 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 1.086503E-03 | global batch size:   256 | lm loss: 4.109701E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:10:32] iteration     1540/    2335 | consumed samples:       394240 | elapsed time per iteration (ms): 1735.8 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 1.069184E-03 | global batch size:   256 | lm loss: 4.104867E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:10:49] iteration     1550/    2335 | consumed samples:       396800 | elapsed time per iteration (ms): 1721.3 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.051981E-03 | global batch size:   256 | lm loss: 4.097344E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:11:06] iteration     1560/    2335 | consumed samples:       399360 | elapsed time per iteration (ms): 1731.1 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 1.034899E-03 | global batch size:   256 | lm loss: 4.100575E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:11:24] iteration     1570/    2335 | consumed samples:       401920 | elapsed time per iteration (ms): 1773.2 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 1.017940E-03 | global batch size:   256 | lm loss: 4.102866E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:11:42] iteration     1580/    2335 | consumed samples:       404480 | elapsed time per iteration (ms): 1787.5 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 1.001108E-03 | global batch size:   256 | lm loss: 4.099989E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:11:59] iteration     1590/    2335 | consumed samples:       407040 | elapsed time per iteration (ms): 1693.7 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 9.844055E-04 | global batch size:   256 | lm loss: 4.102156E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:12:16] iteration     1600/    2335 | consumed samples:       409600 | elapsed time per iteration (ms): 1746.5 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 9.678369E-04 | global batch size:   256 | lm loss: 4.099196E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:12:33] iteration     1610/    2335 | consumed samples:       412160 | elapsed time per iteration (ms): 1692.3 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 9.514051E-04 | global batch size:   256 | lm loss: 4.088232E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:12:51] iteration     1620/    2335 | consumed samples:       414720 | elapsed time per iteration (ms): 1723.9 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 9.351136E-04 | global batch size:   256 | lm loss: 4.096525E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:13:09] iteration     1630/    2335 | consumed samples:       417280 | elapsed time per iteration (ms): 1793.4 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 9.189654E-04 | global batch size:   256 | lm loss: 4.093396E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:13:26] iteration     1640/    2335 | consumed samples:       419840 | elapsed time per iteration (ms): 1779.9 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 9.029639E-04 | global batch size:   256 | lm loss: 4.100352E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:13:44] iteration     1650/    2335 | consumed samples:       422400 | elapsed time per iteration (ms): 1744.3 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 8.871122E-04 | global batch size:   256 | lm loss: 4.090652E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:14:01] iteration     1660/    2335 | consumed samples:       424960 | elapsed time per iteration (ms): 1720.2 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 8.714136E-04 | global batch size:   256 | lm loss: 4.081943E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:14:18] iteration     1670/    2335 | consumed samples:       427520 | elapsed time per iteration (ms): 1727.2 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 8.558712E-04 | global batch size:   256 | lm loss: 4.087247E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
