[run] flame38m_temporal_minlogit iters=2121 gb=1024 mb=8 lr=3e-4 WSD(decay=212) evict=min_logit tok=pythia-12b(50k)
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[temporal] rolling-residency router installed (evict=min_logit)
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:54: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn('Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/encoder_spec.py:47: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-06-29 20:26:40] iteration      100/    2121 | consumed samples:       102400 | elapsed time per iteration (ms): 27864.1 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.542524E+00 | loss scale: 1.0 | grad norm: 0.459 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:29:01] iteration      105/    2121 | consumed samples:       107520 | elapsed time per iteration (ms): 28197.6 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.489772E+00 | loss scale: 1.0 | grad norm: 0.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:31:19] iteration      110/    2121 | consumed samples:       112640 | elapsed time per iteration (ms): 27681.5 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.442461E+00 | loss scale: 1.0 | grad norm: 0.620 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:33:39] iteration      115/    2121 | consumed samples:       117760 | elapsed time per iteration (ms): 27897.3 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.418326E+00 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:35:59] iteration      120/    2121 | consumed samples:       122880 | elapsed time per iteration (ms): 27962.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.370954E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:38:24] iteration      125/    2121 | consumed samples:       128000 | elapsed time per iteration (ms): 29036.0 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.320150E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:40:44] iteration      130/    2121 | consumed samples:       133120 | elapsed time per iteration (ms): 27961.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.290595E+00 | loss scale: 1.0 | grad norm: 0.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:43:04] iteration      135/    2121 | consumed samples:       138240 | elapsed time per iteration (ms): 27971.0 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.262086E+00 | loss scale: 1.0 | grad norm: 0.403 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:45:23] iteration      140/    2121 | consumed samples:       143360 | elapsed time per iteration (ms): 27866.3 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.248447E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:47:44] iteration      145/    2121 | consumed samples:       148480 | elapsed time per iteration (ms): 28133.6 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.198539E+00 | loss scale: 1.0 | grad norm: 0.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:50:09] iteration      150/    2121 | consumed samples:       153600 | elapsed time per iteration (ms): 29091.5 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.173994E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:52:31] iteration      155/    2121 | consumed samples:       158720 | elapsed time per iteration (ms): 28363.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.138587E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:54:53] iteration      160/    2121 | consumed samples:       163840 | elapsed time per iteration (ms): 28385.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.114972E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:57:16] iteration      165/    2121 | consumed samples:       168960 | elapsed time per iteration (ms): 28587.1 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.086222E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:59:38] iteration      170/    2121 | consumed samples:       174080 | elapsed time per iteration (ms): 28554.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.059153E+00 | loss scale: 1.0 | grad norm: 0.610 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:02:02] iteration      175/    2121 | consumed samples:       179200 | elapsed time per iteration (ms): 28706.8 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.041295E+00 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:04:25] iteration      180/    2121 | consumed samples:       184320 | elapsed time per iteration (ms): 28630.7 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.026276E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:06:50] iteration      185/    2121 | consumed samples:       189440 | elapsed time per iteration (ms): 28943.4 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.988250E+00 | loss scale: 1.0 | grad norm: 0.406 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:09:13] iteration      190/    2121 | consumed samples:       194560 | elapsed time per iteration (ms): 28595.5 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.960476E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:11:36] iteration      195/    2121 | consumed samples:       199680 | elapsed time per iteration (ms): 28708.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.927212E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:14:00] iteration      200/    2121 | consumed samples:       204800 | elapsed time per iteration (ms): 28788.3 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.918816E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:16:23] iteration      205/    2121 | consumed samples:       209920 | elapsed time per iteration (ms): 28500.8 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.882701E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:18:41] iteration      210/    2121 | consumed samples:       215040 | elapsed time per iteration (ms): 27689.8 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.854786E+00 | loss scale: 1.0 | grad norm: 0.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:21:01] iteration      215/    2121 | consumed samples:       220160 | elapsed time per iteration (ms): 27845.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.841163E+00 | loss scale: 1.0 | grad norm: 0.990 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:23:20] iteration      220/    2121 | consumed samples:       225280 | elapsed time per iteration (ms): 27995.3 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.813782E+00 | loss scale: 1.0 | grad norm: 0.552 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:25:41] iteration      225/    2121 | consumed samples:       230400 | elapsed time per iteration (ms): 28009.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.785168E+00 | loss scale: 1.0 | grad norm: 0.460 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:28:03] iteration      230/    2121 | consumed samples:       235520 | elapsed time per iteration (ms): 28588.3 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.750986E+00 | loss scale: 1.0 | grad norm: 0.632 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:30:31] iteration      235/    2121 | consumed samples:       240640 | elapsed time per iteration (ms): 29513.2 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.743270E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:33:00] iteration      240/    2121 | consumed samples:       245760 | elapsed time per iteration (ms): 29759.2 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.731277E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:35:30] iteration      245/    2121 | consumed samples:       250880 | elapsed time per iteration (ms): 30015.9 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.693639E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:38:00] iteration      250/    2121 | consumed samples:       256000 | elapsed time per iteration (ms): 29916.1 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.675241E+00 | loss scale: 1.0 | grad norm: 0.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:40:25] iteration      255/    2121 | consumed samples:       261120 | elapsed time per iteration (ms): 29077.1 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.641546E+00 | loss scale: 1.0 | grad norm: 0.651 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:42:48] iteration      260/    2121 | consumed samples:       266240 | elapsed time per iteration (ms): 28564.2 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.630424E+00 | loss scale: 1.0 | grad norm: 0.731 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:45:13] iteration      265/    2121 | consumed samples:       271360 | elapsed time per iteration (ms): 29047.7 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.608635E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:47:36] iteration      270/    2121 | consumed samples:       276480 | elapsed time per iteration (ms): 28700.4 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.585812E+00 | loss scale: 1.0 | grad norm: 0.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:50:00] iteration      275/    2121 | consumed samples:       281600 | elapsed time per iteration (ms): 28688.4 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.566089E+00 | loss scale: 1.0 | grad norm: 0.596 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:52:23] iteration      280/    2121 | consumed samples:       286720 | elapsed time per iteration (ms): 28561.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.548772E+00 | loss scale: 1.0 | grad norm: 0.902 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:54:46] iteration      285/    2121 | consumed samples:       291840 | elapsed time per iteration (ms): 28691.6 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.531803E+00 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:57:12] iteration      290/    2121 | consumed samples:       296960 | elapsed time per iteration (ms): 29157.5 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.523585E+00 | loss scale: 1.0 | grad norm: 0.639 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 21:59:35] iteration      295/    2121 | consumed samples:       302080 | elapsed time per iteration (ms): 28586.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.488946E+00 | loss scale: 1.0 | grad norm: 0.614 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 22:01:54] iteration      300/    2121 | consumed samples:       307200 | elapsed time per iteration (ms): 27740.4 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.465508E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 22:04:16] iteration      305/    2121 | consumed samples:       312320 | elapsed time per iteration (ms): 28537.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.447436E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 22:06:39] iteration      310/    2121 | consumed samples:       317440 | elapsed time per iteration (ms): 28459.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.422108E+00 | loss scale: 1.0 | grad norm: 0.739 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 22:08:56] iteration      315/    2121 | consumed samples:       322560 | elapsed time per iteration (ms): 27426.8 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.416396E+00 | loss scale: 1.0 | grad norm: 0.988 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 22:11:15] iteration      320/    2121 | consumed samples:       327680 | elapsed time per iteration (ms): 27832.9 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.408424E+00 | loss scale: 1.0 | grad norm: 0.769 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 22:13:36] iteration      325/    2121 | consumed samples:       332800 | elapsed time per iteration (ms): 28295.2 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.378495E+00 | loss scale: 1.0 | grad norm: 0.440 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
