[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.2.mlp.experts.linear_fc2.weight163
	module.decoder.layers.2.mlp.experts.linear_fc2.weight87
	module.decoder.layers.2.mlp.experts.linear_fc1.weight141
	module.decoder.layers.2.mlp.experts.linear_fc1.weight65
	module.decoder.layers.1.mlp.experts.linear_fc2.weight156
	module.decoder.layers.1.mlp.experts.linear_fc2.weight80
	module.decoder.layers.1.mlp.experts.linear_fc1.weight105
	module.decoder.layers.3.mlp.experts.linear_fc2.weight120
	module.decoder.layers.3.mlp.experts.linear_fc2.weight44
	module.decoder.layers.3.mlp.experts.linear_fc1.weight97
	module.decoder.layers.3.mlp.experts.linear_fc1.weight21
	module.decoder.layers.2.mlp.experts.linear_fc2.weight112
	module.decoder.layers.2.mlp.experts.linear_fc2.weight36
	module.decoder.layers.2.mlp.experts.linear_fc1.weight90
	module.decoder.layers.2.mlp.experts.linear_fc1.weight14
	module.decoder.layers.1.mlp.shared_experts.linear_fc2.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight105
	module.decoder.layers.1.mlp.experts.linear_fc2.weight36
	module.decoder.layers.3.mlp.experts.linear_fc1.weight174
	module.decoder.layers.2.mlp.experts.linear_fc2.weight189
	module.decoder.layers.2.mlp.experts.linear_fc1.weight167
	module.decoder.layers.1.mlp.experts.linear_fc2.weight182
	module.decoder.layers.1.mlp.experts.linear_fc1.weight159
	module.decoder.layers.1.mlp.experts.linear_fc1.weight100
	module.decoder.layers.1.mlp.experts.linear_fc1.weight41
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight146
	module.decoder.layers.3.mlp.experts.linear_fc2.weight70
	module.decoder.layers.3.mlp.experts.linear_fc1.weight123
	module.decoder.layers.3.mlp.experts.linear_fc1.weight47
	module.decoder.layers.2.mlp.experts.linear_fc2.weight138
	module.decoder.layers.2.mlp.experts.linear_fc2.weight62
	module.decoder.layers.2.mlp.experts.linear_fc1.weight116
	module.decoder.layers.2.mlp.experts.linear_fc1.weight40
	module.decoder.layers.1.mlp.experts.linear_fc2.weight131
	module.decoder.layers.1.mlp.experts.linear_fc2.weight55
	module.decoder.layers.1.mlp.experts.linear_fc1.weight67
	module.decoder.layers.1.mlp.experts.linear_fc1.weight9
	module.decoder.layers.3.mlp.experts.linear_fc2.weight19
	module.decoder.layers.2.mlp.experts.linear_fc2.weight11
	module.decoder.layers.1.mlp.experts.linear_fc2.weight4
	module.decoder.layers.1.mlp.experts.linear_fc1.weight185
	module.decoder.layers.1.mlp.experts.linear_fc1.weight36
	module.decoder.layers.1.mlp.experts.linear_fc1.weight95
	module.decoder.layers.3.mlp.experts.linear_fc2.weight172
	module.decoder.layers.3.mlp.experts.linear_fc2.weight96
	module.decoder.layers.3.mlp.experts.linear_fc1.weight149
	module.decoder.layers.3.mlp.experts.linear_fc1.weight73
	module.decoder.layers.2.mlp.experts.linear_fc2.weight164
	module.decoder.layers.2.mlp.experts.linear_fc2.weight88
	module.decoder.layers.2.mlp.experts.linear_fc1.weight142
	module.decoder.layers.2.mlp.experts.linear_fc1.weight66
	module.decoder.layers.1.mlp.experts.linear_fc2.weight157
	module.decoder.layers.1.mlp.experts.linear_fc2.weight81
	module.decoder.layers.1.mlp.experts.linear_fc1.weight151
	module.decoder.layers.3.mlp.experts.linear_fc1.weight98
	module.decoder.layers.3.mlp.experts.linear_fc2.weight121
	module.decoder.layers.3.mlp.experts.linear_fc2.weight45
	module.decoder.layers.3.mlp.experts.linear_fc1.weight22
	module.decoder.layers.2.mlp.experts.linear_fc2.weight113
	module.decoder.layers.2.mlp.experts.linear_fc2.weight37
	module.decoder.layers.2.mlp.experts.linear_fc1.weight91
	module.decoder.layers.2.mlp.experts.linear_fc1.weight15
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight106
	module.decoder.layers.1.mlp.experts.linear_fc1.weight31
	module.decoder.layers.1.mlp.experts.linear_fc1.weight90
	module.decoder.layers.3.mlp.experts.linear_fc1.weight175
	module.decoder.layers.2.mlp.experts.linear_fc2.weight190
	module.decoder.layers.2.mlp.experts.linear_fc1.weight168
	module.decoder.layers.1.mlp.experts.linear_fc2.weight183
	module.decoder.layers.1.mlp.experts.linear_fc1.weight160
	module.decoder.layers.1.mlp.experts.linear_fc1.weight146
	module.decoder.layers.3.mlp.experts.linear_fc2.weight147
	module.decoder.layers.3.mlp.experts.linear_fc2.weight71
	module.decoder.layers.3.mlp.experts.linear_fc1.weight124
	module.decoder.layers.3.mlp.experts.linear_fc1.weight48
	module.decoder.layers.2.mlp.experts.linear_fc2.weight139
	module.decoder.layers.2.mlp.experts.linear_fc2.weight63
	module.decoder.layers.2.mlp.experts.linear_fc1.weight117
	module.decoder.layers.2.mlp.experts.linear_fc1.weight41
	module.decoder.layers.1.mlp.experts.linear_fc2.weight132
	module.decoder.layers.1.mlp.experts.linear_fc2.weight56
	module.decoder.layers.1.mlp.experts.linear_fc1.weight26
	module.decoder.layers.3.mlp.experts.linear_fc2.weight20
	module.decoder.layers.2.mlp.experts.linear_fc2.weight12
	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
	module.decoder.layers.1.mlp.experts.linear_fc2.weight5
	module.decoder.layers.1.mlp.experts.linear_fc1.weight186
	module.decoder.layers.1.mlp.experts.linear_fc1.weight85
	module.decoder.layers.1.mlp.experts.linear_fc1.weight141
	module.decoder.layers.3.mlp.experts.linear_fc2.weight173
	module.decoder.layers.3.mlp.experts.linear_fc2.weight97
	module.decoder.layers.3.mlp.experts.linear_fc1.weight150
	module.decoder.layers.3.mlp.experts.linear_fc1.weight74
	module.decoder.layers.2.mlp.experts.linear_fc2.weight165
	module.decoder.layers.2.mlp.experts.linear_fc2.weight89
	module.decoder.layers.2.mlp.experts.linear_fc1.weight143
	module.decoder.layers.2.mlp.experts.linear_fc1.weight67
	module.decoder.layers.1.mlp.experts.linear_fc2.weight158
	module.decoder.layers.1.mlp.experts.linear_fc2.weight82
	module.decoder.layers.1.mlp.experts.linear_fc1.weight21
	module.decoder.layers.3.mlp.experts.linear_fc2.weight122
	module.decoder.layers.3.mlp.experts.linear_fc2.weight46
	module.decoder.layers.3.mlp.experts.linear_fc1.weight99
	module.decoder.layers.3.mlp.experts.linear_fc1.weight23
	module.decoder.layers.2.mlp.experts.linear_fc2.weight114
	module.decoder.layers.2.mlp.experts.linear_fc2.weight38
	module.decoder.layers.2.mlp.experts.linear_fc1.weight92
	module.decoder.layers.2.mlp.experts.linear_fc1.weight16
	module.decoder.layers.1.mlp.experts.linear_fc2.weight107
	module.decoder.layers.1.mlp.experts.linear_fc2.weight31
	module.decoder.layers.1.mlp.experts.linear_fc1.weight77
	module.decoder.layers.1.mlp.experts.linear_fc1.weight136
	module.decoder.layers.3.mlp.experts.linear_fc1.weight176
	module.decoder.layers.2.mlp.experts.linear_fc2.weight191
	module.decoder.layers.2.mlp.experts.linear_fc1.weight169
	module.decoder.layers.2.mlp.router.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight184
	module.decoder.layers.1.mlp.experts.linear_fc1.weight161
	module.decoder.layers.3.mlp.experts.linear_fc2.weight148
	module.decoder.layers.3.mlp.experts.linear_fc2.weight72
	module.decoder.layers.3.mlp.experts.linear_fc1.weight125
	module.decoder.layers.3.mlp.experts.linear_fc1.weight49
	module.decoder.layers.2.mlp.experts.linear_fc2.weight140
	module.decoder.layers.2.mlp.experts.linear_fc2.weight64
	module.decoder.layers.2.mlp.experts.linear_fc1.weight118
	module.decoder.layers.2.mlp.experts.linear_fc1.weight42
	module.decoder.layers.1.mlp.experts.linear_fc2.weight133
	module.decoder.layers.1.mlp.experts.linear_fc2.weight57
	module.decoder.layers.1.mlp.experts.linear_fc1.weight16
	module.decoder.layers.1.mlp.experts.linear_fc1.weight72
	module.decoder.layers.3.mlp.experts.linear_fc2.weight21
